Combination,In-Sample,Out-of-Sample
EUR,0.5361041141897565,0.5260067114093959
JPY,0.5354743912678421,0.5327181208053692
GBP,0.5337951301427372,0.535234899328859
CHF,0.5354743912678421,0.5318791946308725
AUD,0.535264483627204,0.535234899328859
CAD,0.5358942065491183,0.5285234899328859
NZD,0.5350545759865659,0.5343959731543624
SEK,0.5344248530646516,0.535234899328859
SGD,0.5409319899244333,0.5083892617449665
NOK,0.5348446683459278,0.5335570469798657
"EUR, JPY",0.5403022670025189,0.5251677852348994
"EUR, GBP",0.5428211586901763,0.5167785234899329
"EUR, CHF",0.5419815281276238,0.5302013422818792
"EUR, AUD",0.5415617128463476,0.5260067114093959
"EUR, CAD",0.5455499580184718,0.5067114093959731
"EUR, NZD",0.5407220822837951,0.5251677852348994
"EUR, SEK",0.5392527287993283,0.5268456375838926
"EUR, SGD",0.540512174643157,0.511744966442953
"EUR, NOK",0.5382031905961377,0.5243288590604027
"JPY, GBP",0.5392527287993283,0.5276845637583892
"JPY, CHF",0.5382031905961377,0.5318791946308725
"JPY, AUD",0.5445004198152813,0.514261744966443
"JPY, CAD",0.5430310663308144,0.5151006711409396
"JPY, NZD",0.5457598656591099,0.5033557046979866
"JPY, SEK",0.5438706968933669,0.514261744966443
"JPY, SGD",0.5411418975650714,0.5125838926174496
"JPY, NOK",0.5394626364399664,0.5302013422818792
"GBP, CHF",0.5403022670025189,0.5318791946308725
"GBP, AUD",0.5365239294710328,0.5318791946308725
"GBP, CAD",0.5455499580184718,0.4941275167785235
"GBP, NZD",0.5447103274559194,0.47567114093959734
"GBP, SEK",0.5396725440806045,0.5058724832214765
"GBP, SGD",0.5432409739714525,0.5184563758389261
"GBP, NOK",0.5430310663308144,0.473993288590604
"CHF, AUD",0.5407220822837951,0.5302013422818792
"CHF, CAD",0.5445004198152813,0.5234899328859061
"CHF, NZD",0.5413518052057095,0.5327181208053692
"CHF, SEK",0.5403022670025189,0.5268456375838926
"CHF, SGD",0.5409319899244333,0.514261744966443
"CHF, NOK",0.5413518052057095,0.5209731543624161
"AUD, CAD",0.5388329135180521,0.5302013422818792
"AUD, NZD",0.5363140218303947,0.5343959731543624
"AUD, SEK",0.5384130982367759,0.5218120805369127
"AUD, SGD",0.5400923593618808,0.5226510067114094
"AUD, NOK",0.5384130982367759,0.5251677852348994
"CAD, NZD",0.5379932829554995,0.5226510067114094
"CAD, SEK",0.5379932829554995,0.5058724832214765
"CAD, SGD",0.5424013434089001,0.514261744966443
"CAD, NOK",0.5388329135180521,0.5033557046979866
"NZD, SEK",0.5457598656591099,0.5218120805369127
"NZD, SGD",0.542191435768262,0.5134228187919463
"NZD, NOK",0.542191435768262,0.4773489932885906
"SEK, SGD",0.5367338371116709,0.5260067114093959
"SEK, NOK",0.5407220822837951,0.5260067114093959
"SGD, NOK",0.5394626364399664,0.5201342281879194
"EUR, JPY, GBP",0.5468094038623006,0.5234899328859061
"EUR, JPY, CHF",0.547649034424853,0.5251677852348994
"EUR, JPY, AUD",0.5499580184718724,0.5176174496644296
"EUR, JPY, CAD",0.5522670025188917,0.5092281879194631
"EUR, JPY, NZD",0.554575986565911,0.49328859060402686
"EUR, JPY, SEK",0.5459697732997482,0.5151006711409396
"EUR, JPY, SGD",0.5478589420654912,0.5083892617449665
"EUR, JPY, NOK",0.5459697732997482,0.5201342281879194
"EUR, GBP, CHF",0.5489084802686818,0.5293624161073825
"EUR, GBP, AUD",0.5497481108312342,0.5234899328859061
"EUR, GBP, CAD",0.5541561712846348,0.49580536912751677
"EUR, GBP, NZD",0.5541561712846348,0.5016778523489933
"EUR, GBP, SEK",0.5499580184718724,0.5209731543624161
"EUR, GBP, SGD",0.5486985726280437,0.5167785234899329
"EUR, GBP, NOK",0.5478589420654912,0.5100671140939598
"EUR, CHF, AUD",0.5449202350965575,0.5285234899328859
"EUR, CHF, CAD",0.5484886649874056,0.5151006711409396
"EUR, CHF, NZD",0.5459697732997482,0.5268456375838926
"EUR, CHF, SEK",0.5453400503778337,0.5276845637583892
"EUR, CHF, SGD",0.5465994962216625,0.5184563758389261
"EUR, CHF, NOK",0.5447103274559194,0.5268456375838926
"EUR, AUD, CAD",0.5478589420654912,0.5176174496644296
"EUR, AUD, NZD",0.5478589420654912,0.5268456375838926
"EUR, AUD, SEK",0.5442905121746432,0.5251677852348994
"EUR, AUD, SGD",0.5457598656591099,0.5201342281879194
"EUR, AUD, NOK",0.5428211586901763,0.5218120805369127
"EUR, CAD, NZD",0.5497481108312342,0.5159395973154363
"EUR, CAD, SEK",0.5438706968933669,0.5192953020134228
"EUR, CAD, SGD",0.5524769101595298,0.5134228187919463
"EUR, CAD, NOK",0.5447103274559194,0.5192953020134228
"EUR, NZD, SEK",0.5484886649874056,0.5192953020134228
"EUR, NZD, SGD",0.5512174643157011,0.5159395973154363
